UNDERLYING                          ,SYMBOL    ,SEP-25     ,OCT-25     ,NOV-25     ,DEC-25     ,MAR-26     ,JUN-26     ,DEC-26     ,JUN-27     ,DEC-27     ,JUN-28     ,DEC-28     ,JUN-29     ,DEC-29     ,JUN-30     
AVENUE SUPERMARTS LIMITED           ,DMART     ,150        ,150        ,150        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PIDILITE INDUSTRIES LTD             ,PIDILITIND,250        ,250        ,250        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PIRAMAL PHARMA LIMITED              ,PPLPHARMA ,2500       ,2500       ,2500       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RBL BANK LIMITED                    ,RBLBANK   ,3175       ,3175       ,3175       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RAIL VIKAS NIGAM LIMITED            ,RVNL      ,1375       ,1375       ,1375       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUPREME INDUSTRIES LTD              ,SUPREMEIND,175        ,175        ,175        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TECH MAHINDRA LIMITED               ,TECHM     ,600        ,600        ,600        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TUBE INVEST OF INDIA LTD            ,TIINDIA   ,200        ,200        ,200        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ADANI ENERGY SOLUTION LTD           ,ADANIENSOL,675        ,675        ,675        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VOLTAS LTD                          ,VOLTAS    ,375        ,375        ,375        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
360 ONE WAM LIMITED                 ,360ONE    ,500        ,500        ,500        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NHPC LTD                            ,NHPC      ,6400       ,6400       ,6400       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN ZINC LIMITED              ,HINDZINC  ,1225       ,1225       ,1225       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PB FINTECH LIMITED                  ,POLICYBZR ,350        ,350        ,350        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ FINANCE LIMITED               ,BAJFINANCE,750        ,750        ,750        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INOX WIND LIMITED                   ,INOXWIND  ,3272       ,3272       ,3272       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN OIL CORP LTD                 ,IOC       ,4875       ,4875       ,4875       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN PETROLEUM CORP            ,HINDPETRO ,2025       ,2025       ,2025       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
YES BANK LIMITED                    ,YESBANK   ,31100      ,31100      ,31100      ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VEDANTA LIMITED                     ,VEDL      ,1150       ,1150       ,1150       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SAMMAAN CAPITAL LIMITED             ,SAMMAANCAP,4300       ,4300       ,4300       ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VODAFONE IDEA LIMITED               ,IDEA      ,71475      ,71475      ,71475      ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KFIN TECHNOLOGIES LIMITED           ,KFINTECH  ,450        ,450        ,450        ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
